期号,日期,前区1,前区2,前区3,前区4,前区5,后区1,后区2
23099,2023-08-28,09,11,13,22,23,06,07
23098,2023-08-26,02,07,15,30,34,05,09
23097,2023-08-23,06,07,18,20,22,03,09
23096,2023-08-21,06,07,14,21,31,03,10
23095,2023-08-19,08,19,28,32,34,03,07
23094,2023-08-16,12,19,22,28,32,08,12
23093,2023-08-14,11,14,17,19,21,01,05
23092,2023-08-12,03,16,21,26,32,03,12
23091,2023-08-09,06,16,18,28,29,07,11
23090,2023-08-07,08,11,12,19,35,11,12
23089,2023-08-05,03,12,20,26,35,02,12
23088,2023-08-02,08,14,16,22,24,09,12
23087,2023-07-31,03,04,16,19,24,04,05
23086,2023-07-29,03,11,15,20,35,07,11
23085,2023-07-26,11,12,26,31,35,05,07
23084,2023-07-24,03,05,08,24,32,07,08
23083,2023-07-22,13,15,21,25,32,09,10
23082,2023-07-19,02,08,09,15,20,03,09
23081,2023-07-17,05,06,23,28,35,07,10
23080,2023-07-15,01,02,09,16,30,01,11
23079,2023-07-12,06,08,26,29,34,05,08
23078,2023-07-10,02,03,06,26,27,07,08
23077,2023-07-08,05,16,18,26,35,03,06
23076,2023-07-05,08,09,11,26,34,02,07
23075,2023-07-03,07,17,20,23,32,05,11
23074,2023-07-01,03,13,22,29,34,02,09
23073,2023-06-28,15,25,28,30,35,08,10
23072,2023-06-26,05,06,09,11,14,02,04
23071,2023-06-24,02,11,12,32,34,10,12
23070,2023-06-21,10,26,29,32,33,03,11
23069,2023-06-19,08,20,21,25,32,05,07
23068,2023-06-17,21,22,24,27,31,07,08
23067,2023-06-14,02,28,30,33,35,02,10
23066,2023-06-12,06,11,13,30,32,01,03
23065,2023-06-10,08,14,16,21,25,03,12
23064,2023-06-07,02,06,09,31,32,03,07
23063,2023-06-05,04,18,29,31,34,06,09
23062,2023-06-03,06,08,22,24,30,01,08
23061,2023-05-31,07,11,21,30,32,05,07
23060,2023-05-29,02,07,19,24,30,09,12
23059,2023-05-27,09,13,23,25,28,04,07
23058,2023-05-24,19,22,29,32,35,05,08
23057,2023-05-22,01,05,06,19,24,05,11
23056,2023-05-20,13,22,24,33,34,01,02
23055,2023-05-17,06,08,12,13,15,01,06
23054,2023-05-15,19,25,30,31,34,07,09
23053,2023-05-13,01,03,11,14,20,02,11
23052,2023-05-10,02,08,11,30,33,05,08
23051,2023-05-08,03,11,19,29,33,03,12
23050,2023-05-06,08,09,14,25,29,04,06
23049,2023-05-03,03,17,22,26,28,07,12
23048,2023-05-01,07,13,16,25,32,09,11
23047,2023-04-29,10,12,13,24,25,11,12
23046,2023-04-26,13,21,25,28,32,02,10
23045,2023-04-24,07,10,13,28,31,04,05
23044,2023-04-22,02,06,07,08,15,07,10
23043,2023-04-19,02,04,17,20,27,01,08
23042,2023-04-17,02,16,21,23,27,01,08
23041,2023-04-15,05,08,13,26,35,05,09
23040,2023-04-12,04,05,18,22,30,05,12
23069,2023-06-19,08,20,21,25,32,05,07
23068,2023-06-17,21,22,24,27,31,07,08
23067,2023-06-14,02,28,30,33,35,02,10
23066,2023-06-12,06,11,13,30,32,01,03
23065,2023-06-10,08,14,16,21,25,03,12
23064,2023-06-07,02,06,09,31,32,03,07
23063,2023-06-05,04,18,29,31,34,06,09
23062,2023-06-03,06,08,22,24,30,01,08
23061,2023-05-31,07,11,21,30,32,05,07
23060,2023-05-29,02,07,19,24,30,09,12
23059,2023-05-27,09,13,23,25,28,04,07
23058,2023-05-24,19,22,29,32,35,05,08
23057,2023-05-22,01,05,06,19,24,05,11
23056,2023-05-20,13,22,24,33,34,01,02
23055,2023-05-17,06,08,12,13,15,01,06
23054,2023-05-15,19,25,30,31,34,07,09
23053,2023-05-13,01,03,11,14,20,02,11
23052,2023-05-10,02,08,11,30,33,05,08
23051,2023-05-08,03,11,19,29,33,03,12
23050,2023-05-06,08,09,14,25,29,04,06
23049,2023-05-03,03,17,22,26,28,07,12
23048,2023-05-01,07,13,16,25,32,09,11
23047,2023-04-29,10,12,13,24,25,11,12
23046,2023-04-26,13,21,25,28,32,02,10
23045,2023-04-24,07,10,13,28,31,04,05
23044,2023-04-22,02,06,07,08,15,07,10
23043,2023-04-19,02,04,17,20,27,01,08
23042,2023-04-17,02,16,21,23,27,01,08
23041,2023-04-15,05,08,13,26,35,05,09
23040,2023-04-12,04,05,18,22,30,05,12
23039,2023-04-10,02,24,26,30,34,06,07
23038,2023-04-08,04,10,18,27,32,10,12
23037,2023-04-05,06,08,16,20,24,07,08
23036,2023-04-03,01,13,22,26,31,02,10
23035,2023-04-01,07,14,23,25,29,02,11
23034,2023-03-29,07,09,10,15,24,04,12
23033,2023-03-27,04,06,10,11,25,07,09
23032,2023-03-25,05,06,18,28,30,02,07
23031,2023-03-22,05,07,08,16,25,03,11
23030,2023-03-20,06,11,12,20,35,05,12
23029,2023-03-18,07,25,27,34,35,09,11
23028,2023-03-15,01,03,29,30,34,04,12
23027,2023-03-13,09,10,12,15,23,03,06
23026,2023-03-11,02,13,24,27,30,01,06
23025,2023-03-08,03,09,27,30,31,11,12
23024,2023-03-06,11,15,24,27,30,01,10
23023,2023-03-04,09,21,23,25,33,03,10
23022,2023-03-01,07,11,15,26,28,08,10
23021,2023-02-27,02,09,18,23,27,03,05
23020,2023-02-25,05,06,23,25,28,06,09
23019,2023-02-22,05,08,09,11,15,06,08
23018,2023-02-20,04,08,17,26,30,03,11
23017,2023-02-18,02,05,09,22,27,10,11
23016,2023-02-15,02,04,12,31,32,07,11
23015,2023-02-13,08,16,24,25,34,08,12
23014,2023-02-11,03,08,18,22,24,01,09
23013,2023-02-08,01,02,09,23,25,02,06
23012,2023-02-06,07,16,17,18,28,02,03
23011,2023-02-04,02,07,08,17,25,01,03
23010,2023-02-01,05,06,13,23,26,01,06
23009,2023-01-30,01,05,11,15,33,01,10
23008,2023-01-18,04,09,17,22,25,01,05
23007,2023-01-16,02,03,24,30,32,01,06
23006,2023-01-14,02,04,12,27,35,06,07
23005,2023-01-11,01,03,10,20,29,06,11
23004,2023-01-09,04,13,15,20,22,04,08
23003,2023-01-07,05,06,14,21,22,02,09
23002,2023-01-04,11,14,21,26,27,02,07
23001,2023-01-02,18,19,24,27,34,11,12
22150,2022-12-31,06,07,26,29,30,03,12
22149,2022-12-28,15,19,22,26,28,02,07
22148,2022-12-26,04,05,06,26,27,07,12
22147,2022-12-24,04,12,22,28,30,09,11
22146,2022-12-21,01,21,23,28,35,07,09
22145,2022-12-19,10,20,29,30,35,06,09
22144,2022-12-17,03,04,08,15,21,04,07
22143,2022-12-14,10,13,14,27,33,07,08
22142,2022-12-12,07,12,14,29,35,01,11
22141,2022-12-10,05,06,14,24,25,02,04
22140,2022-12-07,05,15,25,26,29,04,12
22139,2022-12-05,01,13,14,22,35,02,05
22138,2022-12-03,05,13,16,27,33,07,12
22137,2022-11-30,05,06,08,15,20,07,08
22136,2022-11-28,01,11,15,17,33,03,11
22135,2022-11-26,09,10,27,31,32,01,03
22134,2022-11-23,03,16,23,27,32,03,06
22133,2022-11-21,01,02,14,30,31,06,09
22132,2022-11-19,02,27,30,34,35,09,12
22131,2022-11-16,02,06,08,10,17,05,06
22130,2022-11-14,05,07,15,18,23,05,10
22129,2022-11-12,10,17,23,34,35,01,04
22128,2022-11-09,10,19,21,23,35,04,10
